MONTHS WORKED;WEEKLY HOURS WORKED;SALARY;SEX;AGE;OCCUPATION;VALUE OF THE HOUR
12;35;600000.0;M;51;arriero;3950.0
12;32;250000.0;F;15;arriero;1800.1
12;60;1000000.0;M;6;arriero;3840.2
12;50;1000000.0;M;50;arriero;4608.3
12;48;1160000.0;F;5;arriero;5568.4
12;54;1150000.0;F;62;arriero;4907.0
8;54;800000.0;F;27;arriero;3413.6
12;40;900000.0;M;35;arriero;5184.3
12;40;580000.0;M;34;arriero;3341.0
12;50;800000.0;F;50;arriero;3686.6
12;50;900000.0;M;49;arriero;4147.5
12;40;320000.0;F;50;arriero;1843.3
12;42;200000.0;F;28;arriero;1097.2
12;28;650000.0;M;65;arriero;5348.9
12;15;150000.0;M;54;arriero;2304.1
12;48;1160000.0;F;55;arriero;5568.4
12;42;750000.0;F;50;arriero;4114.5
12;20;500000.0;F;53;arriero;5760.4
12;50;400000.0;F;88;arriero;1843.3
12;70;1420000.0;F;9;arriero;4674.1
12;72;1650000.0;F;13;arriero;5280.3
12;50;1230000.0;F;23;arriero;5668.2
12;48;1150000.0;M;50;arriero;5520.4
12;40;900000.0;M;38;arriero;5184.3
12;48;900000.0;M;29;arriero;4320.3
12;15;50000.0;F;62;arriero;768.0
12;28;200000.0;F;56;arriero;1645.8
12;40;300000.0;M;12;arriero;1728.1
12;48;1360000.0;F;55;arriero;6528.4
12;48;2000000.0;F;22;arriero;9600.6
12;50;500000.0;F;53;arriero;2304.1
8;30;400000.0;F;28;arriero;3072.2
12;50;1000000.0;F;23;arriero;4608.3
9;48;1160000.0;M;50;arriero;5568.4
12;48;1520000.0;F;53;arriero;7296.5
12;48;1210000.0;F;24;arriero;5808.4
12;40;350000.0;F;14;arriero;2016.1
12;40;400000.0;M;10;arriero;2304.1
12;48;1330000.0;F;16;arriero;6384.4
12;56;1260000.0;M;51;arriero;5184.3
12;54;1340000.0;M;24;arriero;5717.7
12;70;800000.0;F;9;arriero;2633.3
10;50;1000000.0;F;80;arriero;4608.3
12;30;260000.0;F;40;arriero;1996.9
12;34;300000.0;F;41;arriero;2033.1
12;32;300000.0;M;9;arriero;2160.1
12;70;980000.0;M;37;arriero;3225.8
12;60;1160000.0;F;20;arriero;4454.7
12;40;580000.0;F;5;arriero;3341.0
12;48;840000.0;F;60;arriero;4032.3
12;42;1310000.0;M;86;arriero;7186.7
12;14;100000.0;M;82;arriero;1645.8
12;21;360000.0;F;70;arriero;3950.0
12;55;1050000.0;F;54;arriero;4398.8
12;55;1200000.0;F;69;arriero;5027.2
12;40;800000.0;F;28;arriero;4608.3
12;16;114000.0;F;48;arriero;1641.7
12;36;950000.0;M;11;arriero;6080.4
12;48;930000.0;M;39;arriero;4464.3
12;40;500000.0;F;16;arriero;2880.2
12;48;840000.0;M;25;arriero;4032.3
12;48;2100000.0;F;21;arriero;10080.6
12;70;1200000.0;M;37;arriero;3950.0
12;50;1000000.0;F;50;arriero;4608.3
12;50;800000.0;M;36;arriero;3686.6
12;48;1450000.0;M;32;arriero;6960.4
12;48;1060000.0;M;22;arriero;5088.3
12;48;960000.0;M;31;arriero;4608.3
12;49;650000.0;F;47;arriero;3056.5
10;28;500000.0;F;39;arriero;4114.5
12;48;800000.0;M;6;arriero;3840.2
12;48;800000.0;F;43;arriero;3840.2
12;42;300000.0;F;40;arriero;1645.8
12;20;300000.0;M;24;arriero;3456.2
12;48;1500000.0;F;29;arriero;7200.5
12;40;900000.0;F;30;arriero;5184.3
12;49;1300000.0;M;26;arriero;6113.0
12;49;1200000.0;F;74;arriero;5642.8
12;50;1400000.0;F;16;arriero;6451.6
5;24;300000.0;F;76;arriero;2880.2
12;56;1450000.0;F;64;arriero;5966.1
12;54;2300000.0;M;27;arriero;9814.0
12;24;350000.0;F;55;arriero;3360.2
12;24;400000.0;M;29;arriero;3840.2
12;44;1500000.0;M;5;arriero;7855.0
12;48;1160000.0;F;25;arriero;5568.4
12;40;750000.0;F;79;arriero;4320.3
11;24;480000.0;F;54;arriero;4608.3
12;50;650000.0;M;13;arriero;2995.4
7;50;1160000.0;F;80;arriero;5345.6
12;48;1160000.0;F;44;arriero;5568.4
12;48;1150000.0;F;17;arriero;5520.4
12;70;1750000.0;F;36;arriero;5760.4
12;48;1200000.0;F;25;arriero;5760.4
12;48;1800000.0;M;80;arriero;8640.6
12;48;620000.0;M;14;arriero;2976.2
12;48;720000.0;M;59;arriero;3456.2
12;40;480000.0;F;47;arriero;2765.0
12;48;480000.0;M;15;arriero;2304.1
12;40;300000.0;M;12;arriero;1728.1
12;44;1050000.0;F;32;arriero;5498.5
7;56;800000.0;M;5;arriero;3291.6
12;40;400000.0;M;19;arriero;2304.1
12;56;1460000.0;M;28;arriero;6007.2
12;40;1950000.0;F;7;arriero;11232.7
12;48;1200000.0;F;64;arriero;5760.4
12;50;1200000.0;F;28;arriero;5530.0
12;45;1500000.0;M;35;arriero;7680.5
12;60;1200000.0;M;8;arriero;4608.3
12;55;1200000.0;F;53;arriero;5027.2
12;50;1560000.0;M;23;arriero;7188.9
1;24;1500000.0;M;17;arriero;14400.9
12;24;950000.0;F;44;arriero;9120.6
12;40;950000.0;F;29;arriero;5472.4
12;40;900000.0;F;7;arriero;5184.3
12;50;1160000.0;F;8;arriero;5345.6
8;48;200000.0;F;57;arriero;960.1
12;54;180000.0;M;19;arriero;768.0
8;20;160000.0;F;12;cocinero;1843.3
12;30;450000.0;M;29;cocinero;3456.2
12;10;100000.0;F;45;cocinero;2304.1
2;60;1500000.0;F;70;cocinero;5760.4
12;48;1160000.0;M;5;cocinero;5568.4
4;40;800000.0;F;50;cocinero;4608.3
12;40;800000.0;F;10;cocinero;4608.3
12;56;800000.0;F;61;cocinero;3291.6
12;32;160000.0;F;63;cocinero;1152.1
11;48;2000000.0;M;17;cocinero;9600.6
12;60;750000.0;M;47;cocinero;2880.2
12;15;200000.0;M;6;cocinero;3072.2
12;48;1000000.0;F;58;cocinero;4800.3
12;46;150000.0;F;14;cocinero;751.4
12;56;1206000.0;M;52;cocinero;4962.1
10;77;800000.0;M;61;cocinero;2393.9
12;60;800000.0;F;51;cocinero;3072.2
11;28;300000.0;F;66;cocinero;2468.7
12;60;1080000.0;F;9;cocinero;4147.5
8;50;800000.0;F;27;cocinero;3686.6
12;48;1160000.0;M;16;cocinero;5568.4
12;72;1448000.0;M;58;cocinero;4633.9
11;54;940000.0;M;22;cocinero;4010.9
12;30;150000.0;F;31;cocinero;1152.1
12;48;1160000.0;M;58;cocinero;5568.4
12;48;1160000.0;M;53;cocinero;5568.4
12;24;800000.0;M;50;cocinero;7680.5
12;72;1000000.0;F;21;cocinero;3200.2
12;48;1100000.0;F;42;cocinero;5280.3
12;48;600000.0;M;23;cocinero;2880.2
12;48;960000.0;M;59;cocinero;4608.3
12;56;1040000.0;M;51;cocinero;4279.1
6;9;250000.0;F;63;cocinero;6400.4
12;30;150000.0;M;20;cocinero;1152.1
12;30;200000.0;F;44;cocinero;1536.1
12;10;100000.0;F;80;cocinero;2304.1
1;60;700000.0;M;19;cocinero;2688.2
9;50;800000.0;M;28;cocinero;3686.6
12;48;1950000.0;F;21;cocinero;9360.6
12;60;1400000.0;F;32;cocinero;5376.3
12;98;1000000.0;F;13;cocinero;2351.2
12;50;1000000.0;F;26;cocinero;4608.3
2;36;300000.0;M;12;cocinero;1920.1
12;48;1660000.0;M;26;cocinero;7968.5
12;66;1360000.0;M;40;cocinero;4747.9
12;48;1540000.0;M;14;cocinero;7392.5
12;48;1600000.0;M;12;cocinero;7680.5
12;48;1500000.0;F;88;cocinero;7200.5
12;25;100000.0;M;75;cocinero;921.7
12;20;420000.0;M;37;cocinero;4838.7
12;45;800000.0;M;34;cocinero;4096.3
12;48;200000.0;F;27;cocinero;960.1
8;16;240000.0;M;24;cocinero;3456.2
12;48;1000000.0;F;39;cocinero;4800.3
12;24;300000.0;F;40;cocinero;2880.2
12;21;500000.0;M;32;cocinero;5486.1
5;84;1000000.0;F;34;cocinero;2743.0
12;48;900000.0;F;59;cocinero;4320.3
4;50;800000.0;F;70;cocinero;3686.6
12;48;1150000.0;M;11;cocinero;5520.4
12;40;300000.0;F;88;cocinero;1728.1
12;105;1800000.0;F;33;cocinero;3950.0
12;54;600000.0;F;50;cocinero;2560.2
12;48;1400000.0;M;39;cocinero;6720.4
3;42;1000000.0;F;34;cocinero;5486.1
12;60;850000.0;F;45;cocinero;3264.2
12;60;900000.0;M;14;cocinero;3456.2
12;48;1360000.0;M;29;cocinero;6528.4
1;30;30000.0;M;90;cocinero;230.4
12;40;700000.0;M;69;cocinero;4032.3
12;40;1100000.0;F;67;cocinero;6336.4
12;24;400000.0;F;9;cocinero;3840.2
3;48;700000.0;F;69;cocinero;3360.2
8;8;40000.0;M;40;cocinero;1152.1
8;48;920000.0;F;9;cocinero;4416.3
12;30;600000.0;M;30;cocinero;4608.3
12;36;950000.0;F;60;cocinero;6080.4
12;48;300000.0;F;25;cocinero;1440.1
12;60;1500000.0;M;88;cocinero;5760.4
12;48;1160000.0;F;60;cocinero;5568.4
3;48;1300000.0;M;37;cocinero;6240.4
12;60;920000.0;F;9;cocinero;3533.0
12;48;1380000.0;F;32;cocinero;6624.4
12;48;2050000.0;M;22;cocinero;9840.6
12;56;1440000.0;F;68;cocinero;5925.0
12;20;150000.0;F;31;cocinero;1728.1
12;30;380000.0;M;39;cocinero;2918.6
3;70;50000.0;F;13;cocinero;164.6
12;48;450000.0;F;32;cocinero;2160.1
1;54;1000000.0;F;12;cocinero;4266.9
12;60;1400000.0;M;8;cocinero;5376.3
12;54;750000.0;M;5;cocinero;3200.2
12;40;700000.0;F;17;cocinero;4032.3
4;24;450000.0;M;35;cocinero;4320.3
12;54;1200000.0;M;25;cocinero;5120.3
12;48;1150000.0;F;15;cocinero;5520.4
12;45;1000000.0;M;43;cocinero;5120.3
12;40;1200000.0;M;12;cocinero;6912.4
4;50;500000.0;M;19;cocinero;2304.1
2;25;150000.0;M;39;cocinero;1382.5
2;8;120000.0;M;62;cocinero;3456.2
12;45;840000.0;M;35;cocinero;4301.1
10;20;200000.0;M;37;cocinero;2304.1
1;48;800000.0;F;63;cocinero;3840.2
12;60;960000.0;M;76;cocinero;3686.6
8;48;1160000.0;M;13;cocinero;5568.4
12;24;300000.0;F;38;cocinero;2880.2
12;8;640000.0;M;19;cocinero;18433.2
1;50;1000000.0;F;11;cocinero;4608.3
8;60;1560000.0;F;44;cocinero;5990.8
12;48;1160000.0;M;40;cocinero;5568.4
12;48;960000.0;F;25;cocinero;4608.3
12;14;200000.0;F;5;cocinero;3291.6
3;16;200000.0;M;55;cocinero;2880.2
12;48;1000000.0;F;25;cocinero;4800.3
12;20;500000.0;F;59;cocinero;5760.4
12;24;400000.0;M;8;cocinero;3840.2
8;54;1080000.0;F;35;cocinero;4608.3
12;19;200000.0;M;24;cocinero;2425.4
12;48;430000.0;F;51;cocinero;2064.1
12;48;1160000.0;M;71;cocinero;5568.4
12;12;380000.0;M;31;cocinero;7296.5
12;40;800000.0;F;12;cocinero;4608.3
12;48;1300000.0;M;15;cocinero;6240.4
12;24;600000.0;F;54;cocinero;5760.4
12;60;770000.0;F;12;cocinero;2957.0
12;54;1190000.0;M;16;cocinero;5077.7
12;70;25000.0;F;10;cocinero;82.3
12;35;400000.0;M;24;cocinero;2633.3
12;60;1480000.0;M;28;cocinero;5683.6
12;48;1410000.0;F;60;cocinero;6768.4
12;48;1160000.0;M;39;cocinero;5568.4
12;48;1300000.0;M;9;cocinero;6240.4
12;40;600000.0;F;32;cocinero;3456.2
12;42;650000.0;M;41;cocinero;3565.9
5;50;230000.0;M;60;cocinero;1059.9
12;48;1160000.0;F;48;cocinero;5568.4
12;40;400000.0;F;24;cocinero;2304.1
12;20;300000.0;M;30;cocinero;3456.2
12;48;1200000.0;M;39;cocinero;5760.4
11;48;1350000.0;M;46;cocinero;6480.4
12;48;1300000.0;M;85;cocinero;6240.4
12;48;600000.0;M;11;cocinero;2880.2
12;48;1160000.0;F;9;cocinero;5568.4
12;60;1400000.0;M;10;cocinero;5376.3
12;15;420000.0;M;17;cocinero;6451.6
12;48;1160000.0;F;7;cocinero;5568.4
12;48;600000.0;F;62;cocinero;2880.2
12;16;100000.0;F;18;cocinero;1440.1
12;36;1300000.0;F;65;cocinero;8320.5
12;20;200000.0;M;74;cocinero;2304.1
12;40;800000.0;M;57;cocinero;4608.3
12;40;600000.0;M;42;cocinero;3456.2
8;38;300000.0;M;82;cocinero;1819.1
12;36;450000.0;F;23;cocinero;2880.2
12;40;300000.0;M;65;cocinero;1728.1
1;12;300000.0;F;40;cocinero;5760.4
12;40;600000.0;M;77;cocinero;3456.2
12;60;750000.0;M;51;cocinero;2880.2
5;48;600000.0;M;17;cocinero;2880.2
12;30;800000.0;F;90;cocinero;6144.4
6;12;380000.0;M;32;cocinero;7296.5
12;50;1400000.0;F;16;cocinero;6451.6
12;72;1160000.0;M;70;cocinero;3712.2
12;60;1200000.0;M;38;cocinero;4608.3
12;24;25000.0;F;58;cocinero;240.0
11;40;150000.0;F;60;cocinero;864.1
12;48;1500000.0;M;14;cocinero;7200.5
12;70;900000.0;M;9;cocinero;2962.5
12;24;800000.0;M;66;cocinero;7680.5
12;48;840000.0;F;31;cocinero;4032.3
12;40;1100000.0;M;37;cocinero;6336.4
12;70;300000.0;M;34;cocinero;987.5
8;40;690000.0;F;62;cocinero;3974.7
12;56;1100000.0;F;35;cocinero;4526.0
12;66;1460000.0;F;22;cocinero;5097.1
12;55;890000.0;F;28;cocinero;3728.5
12;54;1600000.0;M;45;cocinero;6827.1
10;70;1260000.0;F;35;cocinero;4147.5
12;56;1450000.0;M;32;cocinero;5966.1
12;42;280000.0;F;34;cocinero;1536.1
12;30;450000.0;M;10;cocinero;3456.2
12;48;1450000.0;F;27;cocinero;6960.4
12;48;1160000.0;F;14;cocinero;5568.4
12;20;400000.0;F;17;cocinero;4608.3
10;48;1000000.0;M;30;cocinero;4800.3
12;20;250000.0;F;13;cocinero;2880.2
12;48;1200000.0;M;29;cocinero;5760.4
12;40;300000.0;M;69;cocinero;1728.1
8;30;100000.0;F;68;cocinero;768.0
12;70;1160000.0;M;24;cocinero;3818.3
12;25;100000.0;F;22;cocinero;921.7
12;48;1116000.0;F;58;cocinero;5357.1
12;48;1610000.0;F;74;cocinero;7728.5
12;48;1160000.0;M;70;cocinero;5568.4
12;48;1450000.0;F;70;cocinero;6960.4
12;30;1100000.0;M;16;cocinero;8448.5
11;48;1350000.0;F;12;cocinero;6480.4
12;60;2450000.0;F;58;cocinero;9408.6
12;36;2550000.0;M;14;cocinero;16321.0
12;48;1610000.0;F;20;cocinero;7728.5
5;10;70000.0;M;70;cocinero;1612.9
2;40;1000000.0;F;36;cocinero;5760.4
12;24;1190000.0;M;77;cocinero;11424.7
10;20;550000.0;F;34;cocinero;6336.4
7;40;800000.0;F;81;cocinero;4608.3
4;48;960000.0;M;11;cocinero;4608.3
12;40;1200000.0;M;29;cocinero;6912.4
12;40;700000.0;F;39;cocinero;4032.3
12;70;3600000.0;F;59;cocinero;11849.9
12;40;1000000.0;F;32;cocinero;5760.4
12;50;1000000.0;M;76;cocinero;4608.3
5;48;400000.0;F;21;cocinero;1920.1
10;24;450000.0;F;64;cocinero;4320.3
12;70;900000.0;M;61;cocinero;2962.5
12;70;800000.0;M;42;cocinero;2633.3
12;42;200000.0;F;54;cocinero;1097.2
12;78;600000.0;M;38;cocinero;1772.4
1;12;260000.0;M;83;cocinero;4992.3
12;48;700000.0;F;53;cocinero;3360.2
12;48;1450000.0;F;70;cocinero;6960.4
12;55;1400000.0;M;14;cocinero;5865.1
4;50;1500000.0;F;6;cocinero;6912.4
8;48;1200000.0;F;13;cocinero;5760.4
12;40;1020000.0;M;56;cocinero;5875.6
12;40;1320000.0;F;29;cocinero;7603.7
4;28;740000.0;F;12;cocinero;6089.5
6;42;720000.0;M;16;cocinero;3950.0
12;7;80000.0;F;50;cocinero;2633.3
12;50;1300000.0;F;39;cocinero;5990.8
12;48;1000000.0;F;43;cocinero;4800.3
12;48;600000.0;M;61;cocinero;2880.2
12;40;1000000.0;M;56;cocinero;5760.4
12;30;120000.0;F;21;cocinero;921.7
3;21;80000.0;M;59;cocinero;877.8
12;36;650000.0;F;6;cocinero;4160.3
12;50;800000.0;M;36;cocinero;3686.6
12;48;2500000.0;F;36;cocinero;12000.8
12;60;1300000.0;F;66;cocinero;4992.3
3;60;1460000.0;F;47;cocinero;5606.8
12;48;280000.0;M;6;cocinero;1344.1
12;48;900000.0;F;33;cocinero;4320.3
12;40;100000.0;M;86;cocinero;576.0
1;25;1200000.0;F;15;cocinero;11059.9
12;24;1000000.0;M;45;cocinero;9600.6
12;30;985000.0;M;37;cocinero;7565.3
12;48;1710000.0;F;46;cocinero;8208.5
8;72;1095000.0;F;17;cocinero;3504.2
12;35;530000.0;M;56;cocinero;3489.1
12;48;1300000.0;F;43;cocinero;6240.4
12;48;1300000.0;F;15;cocinero;6240.4
12;48;510000.0;F;60;cocinero;2448.2
12;48;1160000.0;F;61;cocinero;5568.4
12;48;1160000.0;M;86;cocinero;5568.4
12;48;1200000.0;M;68;cocinero;5760.4
6;70;680000.0;M;40;cocinero;2238.3
12;44;780000.0;F;75;cocinero;4084.6
12;24;550000.0;F;38;cocinero;5280.3
6;40;500000.0;M;50;cocinero;2880.2
12;42;300000.0;M;9;cocinero;1645.8
3;32;480000.0;M;35;cocinero;3456.2
12;24;100000.0;M;29;cocinero;960.1
12;40;1000000.0;M;12;cocinero;5760.4
5;48;800000.0;F;15;cocinero;3840.2
12;40;800000.0;F;6;cocinero;4608.3
12;45;540000.0;M;34;cocinero;2765.0
7;40;820000.0;M;62;cocinero;4723.5
2;8;70000.0;M;18;cocinero;2016.1
12;36;1000000.0;M;13;cocinero;6400.4
12;36;1000000.0;F;7;cocinero;6400.4
12;42;300000.0;M;53;cocinero;1645.8
12;28;300000.0;M;66;cocinero;2468.7
8;42;250000.0;M;22;cocinero;1371.5
7;45;210000.0;M;48;cocinero;1075.3
12;35;60000.0;M;63;cocinero;395.0
4;16;264000.0;F;15;cocinero;3801.8
12;70;1340000.0;F;22;cocinero;4410.8
12;18;966000.0;F;38;cocinero;12365.6
12;84;1210000.0;M;45;cocinero;3319.1
12;45;700000.0;F;35;cocinero;3584.2
12;48;400000.0;M;36;cocinero;1920.1
11;56;1150000.0;M;38;cocinero;4731.7
12;60;1600000.0;M;59;cocinero;6144.4
12;48;300000.0;M;31;cocinero;1440.1
12;12;800000.0;F;26;cocinero;15361.0
12;45;300000.0;F;31;cocinero;1536.1
10;50;900000.0;F;6;cocinero;4147.5
12;48;1300000.0;F;54;cocinero;6240.4
12;6;96000.0;M;46;cocinero;3686.6
12;42;840000.0;M;29;cocinero;4608.3
12;24;600000.0;F;85;cocinero;5760.4
12;70;450000.0;M;46;cocinero;1481.2
12;48;480000.0;F;26;cocinero;2304.1
12;30;400000.0;F;17;cocinero;3072.2
12;28;20000.0;M;78;cocinero;164.6
12;40;800000.0;F;6;cocinero;4608.3
12;20;200000.0;M;31;cocinero;2304.1
12;56;700000.0;M;20;cocinero;2880.2
4;54;1000000.0;F;48;cocinero;4266.9
1;30;388000.0;F;34;cocinero;2980.0
12;40;400000.0;M;16;cocinero;2304.1
12;48;1200000.0;F;71;cocinero;5760.4
12;48;1440000.0;F;26;cocinero;6912.4
12;48;1650000.0;F;53;cocinero;7920.5
12;40;500000.0;M;39;cocinero;2880.2
1;30;470000.0;M;23;cocinero;3609.8
12;40;950000.0;M;6;cocinero;5472.4
12;60;900000.0;F;57;cocinero;3456.2
12;15;440000.0;M;81;cocinero;6758.8
12;30;400000.0;M;30;cocinero;3072.2
12;48;1300000.0;F;11;cocinero;6240.4
12;50;1160000.0;F;45;cocinero;5345.6
12;60;1160000.0;F;38;cocinero;4454.7
12;70;300000.0;M;47;cocinero;987.5
12;48;1160000.0;F;40;cocinero;5568.4
12;48;2800000.0;F;35;cocinero;13440.9
12;60;300000.0;F;48;cocinero;1152.1
4;60;720000.0;F;14;cocinero;2765.0
12;28;700000.0;F;62;cocinero;5760.4
12;70;1960000.0;M;6;cocinero;6451.6
12;48;400000.0;F;33;cocinero;1920.1
12;21;250000.0;F;14;cocinero;2743.0
12;16;200000.0;F;19;cocinero;2880.2
12;48;900000.0;F;71;cocinero;4320.3
12;48;370000.0;F;9;cocinero;1776.1
12;48;800000.0;F;14;cocinero;3840.2
3;48;700000.0;M;8;cocinero;3360.2
7;48;600000.0;M;40;cocinero;2880.2
12;30;180000.0;M;76;cocinero;1382.5
12;40;280000.0;F;75;cocinero;1612.9
12;35;1000000.0;F;43;cocinero;6583.3
11;40;1000000.0;F;40;cocinero;5760.4
12;8;260000.0;M;21;cocinero;7488.5
12;56;1050000.0;F;40;cocinero;4320.3
12;54;1050000.0;M;26;cocinero;4480.3
5;60;2080000.0;M;23;cocinero;7987.7
10;48;1160000.0;M;28;cocinero;5568.4
3;44;288000.0;M;24;cocinero;1508.2
12;15;200000.0;F;12;cocinero;3072.2
12;66;1560000.0;F;72;cocinero;5446.2
12;50;1240000.0;M;5;cocinero;5714.3
12;48;840000.0;M;12;cocinero;4032.3
12;4;300000.0;F;50;cocinero;17281.1
12;38;540000.0;M;53;cocinero;3274.3
1;30;400000.0;F;53;cocinero;3072.2
11;48;1000000.0;M;20;cocinero;4800.3
12;40;340000.0;F;20;cocinero;1958.5
12;30;700000.0;F;17;cocinero;5376.3
12;60;1200000.0;F;22;cocinero;4608.3
10;48;1160000.0;F;46;cocinero;5568.4
1;30;460000.0;F;13;cocinero;3533.0
12;30;100000.0;F;42;cocinero;768.0
12;10;200000.0;F;49;cocinero;4608.3
2;30;600000.0;M;50;cocinero;4608.3
12;24;1200000.0;M;15;cocinero;11520.7
12;50;900000.0;F;32;cocinero;4147.5
10;32;450000.0;F;19;cocinero;3240.2
1;30;100000.0;F;48;cocinero;768.0
12;48;920000.0;M;40;cocinero;4416.3
12;56;600000.0;M;23;cocinero;2468.7
12;20;80000.0;M;29;cocinero;921.7
12;25;325000.0;M;24;cocinero;2995.4
12;20;350000.0;F;80;cocinero;4032.3
12;40;780000.0;M;49;cocinero;4493.1
8;50;1100000.0;F;79;cocinero;5069.1
12;48;1650000.0;M;64;cocinero;7920.5
12;48;300000.0;F;6;cocinero;1440.1
12;30;800000.0;M;17;cocinero;6144.4
12;40;640000.0;F;39;cocinero;3686.6
6;30;240000.0;F;14;cocinero;1843.3
12;48;640000.0;M;21;cocinero;3072.2
12;20;520000.0;M;30;cocinero;5990.8
12;48;1700000.0;F;32;cocinero;8160.5
12;48;900000.0;F;62;cocinero;4320.3
12;60;1000000.0;M;23;cocinero;3840.2
12;48;650000.0;F;81;cocinero;3120.2
12;6;660000.0;F;62;cocinero;25345.6
6;18;780000.0;F;6;cocinero;9984.6
12;30;444000.0;M;44;cocinero;3410.1
12;40;600000.0;F;17;cocinero;3456.2
12;48;300000.0;F;37;cocinero;1440.1
1;15;50000.0;M;57;cocinero;768.0
9;48;1160000.0;M;66;cocinero;5568.4
1;42;1370000.0;F;19;cocinero;7515.9
10;72;600000.0;F;58;cocinero;1920.1
