MONTHS WORKED;WEEKLY HOURS WORKED;SALARY;SEX;AGE;OCCUPATION;VALUE OF THE HOUR
12;60;1300000.0;F;55;cocinero;4992.3
12;60;1200000.0;F;33;cocinero;4608.3
9;18;562000.0;M;11;cocinero;7194.1
12;30;700000.0;F;66;cocinero;5376.3
11;72;920000.0;F;60;cocinero;2944.2
12;24;520000.0;M;5;cocinero;4992.3
6;24;700000.0;M;7;cocinero;6720.4
12;40;1960000.0;F;65;cocinero;11290.3
12;10;100000.0;M;43;cocinero;2304.1
8;24;560000.0;M;48;cocinero;5376.3
12;54;1392000.0;M;6;cocinero;5939.6
12;48;2000000.0;F;31;cocinero;9600.6
12;56;1160000.0;F;13;cocinero;4772.9
5;30;650000.0;F;31;cocinero;4992.3
12;40;800000.0;F;25;cocinero;4608.3
12;60;1460000.0;F;49;cocinero;5606.8
12;48;1200000.0;M;10;cocinero;5760.4
12;48;1160000.0;M;30;almacenista;5568.4
12;48;1100000.0;M;55;almacenista;5280.3
12;48;1300000.0;F;52;almacenista;6240.4
12;48;1160000.0;M;54;almacenista;5568.4
12;70;1200000.0;F;32;almacenista;3950.0
12;48;1200000.0;M;68;almacenista;5760.4
6;48;1160000.0;F;25;almacenista;5568.4
12;48;1200000.0;F;41;almacenista;5760.4
12;56;1700000.0;F;36;almacenista;6994.7
12;48;1300000.0;F;82;almacenista;6240.4
12;60;1200000.0;F;19;almacenista;4608.3
12;48;1800000.0;M;43;almacenista;8640.6
12;48;1500000.0;F;67;almacenista;7200.5
2;48;1400000.0;F;19;almacenista;6720.4
12;48;1800000.0;M;49;almacenista;8640.6
12;60;1160000.0;F;77;almacenista;4454.7
10;48;2160000.0;F;94;almacenista;10368.7
12;60;1118000.0;F;11;almacenista;4293.4
8;48;1160000.0;F;47;almacenista;5568.4
12;48;1000000.0;F;47;almacenista;4800.3
12;48;1160000.0;M;24;almacenista;5568.4
12;48;1600000.0;F;25;almacenista;7680.5
12;40;2600000.0;F;36;almacenista;14977.0
11;60;1160000.0;F;29;almacenista;4454.7
12;50;1500000.0;F;67;almacenista;6912.4
12;84;3000000.0;F;52;almacenista;8229.1
12;50;1160000.0;M;20;almacenista;5345.6
12;48;1700000.0;M;26;almacenista;8160.5
12;48;1600000.0;F;11;almacenista;7680.5
12;48;1160000.0;F;10;almacenista;5568.4
12;48;2250000.0;F;60;almacenista;10800.7
12;78;1000000.0;F;17;almacenista;2954.0
12;48;1500000.0;M;9;almacenista;7200.5
12;48;1450000.0;M;15;almacenista;6960.4
7;24;400000.0;F;10;almacenista;3840.2
12;60;900000.0;F;28;almacenista;3456.2
12;48;900000.0;F;25;almacenista;4320.3
12;60;1160000.0;F;15;almacenista;4454.7
12;48;1160000.0;M;69;almacenista;5568.4
12;48;1500000.0;M;14;almacenista;7200.5
12;35;1800000.0;F;55;almacenista;11849.9
12;48;1300600.0;F;26;almacenista;6243.3
12;48;1200000.0;M;11;almacenista;5760.4
12;48;1000000.0;F;37;almacenista;4800.3
6;60;625000.0;F;26;almacenista;2400.2
10;56;1160000.0;M;33;almacenista;4772.9
7;48;1160000.0;F;33;almacenista;5568.4
10;56;1160000.0;M;11;almacenista;4772.9
12;48;1200000.0;F;78;almacenista;5760.4
12;48;1000000.0;F;24;almacenista;4800.3
12;54;1200000.0;M;35;almacenista;5120.3
12;48;1300000.0;M;39;almacenista;6240.4
12;48;1000000.0;F;61;almacenista;4800.3
12;40;2400000.0;F;56;almacenista;13824.9
12;48;1600000.0;F;8;almacenista;7680.5
12;48;1400000.0;M;39;almacenista;6720.4
12;48;1000000.0;M;69;almacenista;4800.3
12;48;1000000.0;F;65;almacenista;4800.3
1;48;1000000.0;F;40;almacenista;4800.3
7;72;1016000.0;M;81;almacenista;3251.4
12;48;1160000.0;F;58;almacenista;5568.4
12;48;1300000.0;F;19;almacenista;6240.4
12;48;1400000.0;F;26;almacenista;6720.4
11;56;1160000.0;F;73;almacenista;4772.9
12;48;1300000.0;F;65;almacenista;6240.4
12;20;325000.0;M;25;almacenista;3744.2
12;55;1325000.0;F;21;almacenista;5550.9
12;48;1300000.0;M;70;almacenista;6240.4
12;50;1200000.0;F;30;almacenista;5530.0
12;48;1500000.0;F;74;almacenista;7200.5
12;36;2800000.0;F;56;almacenista;17921.1
4;48;1300000.0;F;71;almacenista;6240.4
12;48;1300000.0;F;16;almacenista;6240.4
12;60;1600000.0;F;49;almacenista;6144.4
12;48;1000000.0;M;17;almacenista;4800.3
12;48;2000000.0;F;32;almacenista;9600.6
12;40;4000000.0;M;43;almacenista;23041.5
12;50;1250000.0;F;6;almacenista;5760.4
12;48;1160000.0;F;56;almacenista;5568.4
9;48;1160000.0;F;66;almacenista;5568.4
12;48;1000000.0;M;38;almacenista;4800.3
12;48;1160000.0;F;8;almacenista;5568.4
12;62;1160000.0;F;19;almacenista;4311.0
11;48;1160000.0;F;23;almacenista;5568.4
12;48;1400000.0;F;35;almacenista;6720.4
12;48;1160000.0;M;31;almacenista;5568.4
12;48;1160000.0;M;31;almacenista;5568.4
12;48;1300000.0;F;22;almacenista;6240.4
12;48;1260000.0;M;42;almacenista;6048.4
12;48;1160000.0;F;32;almacenista;5568.4
12;48;2500000.0;F;9;almacenista;12000.8
12;48;1160000.0;M;23;almacenista;5568.4
12;48;1160000.0;F;17;almacenista;5568.4
12;48;1160000.0;M;69;almacenista;5568.4
12;48;1160000.0;M;29;almacenista;5568.4
12;72;1600000.0;F;39;almacenista;5120.3
12;48;1100000.0;M;16;almacenista;5280.3
12;48;1200000.0;M;65;almacenista;5760.4
12;48;1160000.0;F;50;almacenista;5568.4
12;48;1200000.0;F;57;almacenista;5760.4
12;48;1500000.0;F;40;almacenista;7200.5
12;48;1200000.0;M;22;almacenista;5760.4
12;48;1500000.0;M;64;almacenista;7200.5
12;48;1300000.0;F;37;almacenista;6240.4
12;48;1160000.0;F;38;almacenista;5568.4
12;48;1160000.0;F;64;almacenista;5568.4
12;48;1232000.0;F;30;almacenista;5914.0
11;48;1160000.0;M;30;almacenista;5568.4
12;48;900000.0;F;56;almacenista;4320.3
12;52;1160000.0;F;28;almacenista;5140.0
12;40;2200000.0;M;15;almacenista;12672.8
12;70;1100000.0;M;37;almacenista;3620.8
6;48;1160000.0;M;9;almacenista;5568.4
12;48;1300000.0;M;19;almacenista;6240.4
8;48;1160000.0;F;47;almacenista;5568.4
12;48;1160000.0;F;44;almacenista;5568.4
12;48;1600000.0;F;43;almacenista;7680.5
12;40;2000000.0;F;35;almacenista;11520.7
12;48;900000.0;F;18;almacenista;4320.3
12;48;2600000.0;F;46;almacenista;12480.8
12;48;1160000.0;M;33;almacenista;5568.4
12;40;4000000.0;M;18;almacenista;23041.5
12;48;1600000.0;F;13;almacenista;7680.5
12;60;1160000.0;M;18;almacenista;4454.7
12;48;1300000.0;F;8;almacenista;6240.4
11;48;1800000.0;F;9;almacenista;8640.6
12;40;1000000.0;M;35;almacenista;5760.4
12;50;1500000.0;M;53;almacenista;6912.4
12;48;1160000.0;F;13;almacenista;5568.4
12;48;1450000.0;F;23;almacenista;6960.4
7;48;4000000.0;F;16;almacenista;19201.2
8;56;1400000.0;F;22;almacenista;5760.4
12;62;1200000.0;F;45;almacenista;4459.6
12;48;7200000.0;F;17;almacenista;34562.2
12;48;1160000.0;F;38;almacenista;5568.4
8;36;450000.0;M;47;almacenista;2880.2
12;48;1160000.0;F;41;almacenista;5568.4
8;48;1160000.0;M;55;almacenista;5568.4
12;48;1350000.0;F;77;almacenista;6480.4
12;48;1450000.0;F;8;almacenista;6960.4
12;48;1366200.0;F;18;almacenista;6558.2
12;48;1520000.0;M;31;almacenista;7296.5
12;60;1160000.0;M;42;almacenista;4454.7
12;45;4000000.0;F;67;almacenista;20481.3
12;48;1300000.0;M;23;almacenista;6240.4
9;49;1160000.0;F;25;almacenista;5454.7
12;48;1160000.0;F;28;almacenista;5568.4
12;48;1000000.0;F;21;almacenista;4800.3
12;48;1160000.0;F;68;almacenista;5568.4
12;48;1800000.0;F;7;almacenista;8640.6
12;48;1160000.0;M;53;almacenista;5568.4
7;48;1160000.0;F;56;almacenista;5568.4
12;48;1160000.0;M;10;almacenista;5568.4
12;48;1300000.0;F;59;almacenista;6240.4
12;48;1100000.0;M;29;almacenista;5280.3
12;48;1500000.0;F;74;almacenista;7200.5
12;48;1300000.0;M;19;almacenista;6240.4
12;48;1160000.0;M;11;almacenista;5568.4
11;52;1520000.0;F;6;almacenista;6735.2
12;48;1160000.0;M;6;almacenista;5568.4
12;48;1160000.0;F;30;almacenista;5568.4
12;15;300000.0;M;25;almacenista;4608.3
12;27;1400000.0;F;18;almacenista;11947.4
12;44;1600000.0;M;44;almacenista;8378.7
1;48;1160000.0;M;56;almacenista;5568.4
12;48;1160000.0;M;14;almacenista;5568.4
12;48;1900000.0;M;8;almacenista;9120.6
3;48;1160000.0;F;24;almacenista;5568.4
12;48;1450000.0;M;61;almacenista;6960.4
12;48;1580000.0;M;35;almacenista;7584.5
12;48;1160000.0;M;81;almacenista;5568.4
4;48;1300000.0;F;21;almacenista;6240.4
12;48;1100000.0;M;5;almacenista;5280.3
6;48;1300000.0;M;64;almacenista;6240.4
12;40;2200000.0;F;63;almacenista;12672.8
12;40;1400000.0;M;49;almacenista;8064.5
12;48;1160000.0;F;20;almacenista;5568.4
12;48;1800000.0;M;18;almacenista;8640.6
12;48;1200000.0;F;58;almacenista;5760.4
8;48;1160000.0;F;21;almacenista;5568.4
12;48;1200000.0;F;46;almacenista;5760.4
12;48;2150000.0;M;12;almacenista;10320.7
4;16;320000.0;F;12;almacenista;4608.3
12;48;1160000.0;M;61;almacenista;5568.4
12;66;1450000.0;F;13;almacenista;5062.1
12;48;1170000.0;M;17;almacenista;5616.4
12;48;1160000.0;M;14;almacenista;5568.4
12;48;1800000.0;F;6;almacenista;8640.6
12;48;1360000.0;F;11;almacenista;6528.4
12;48;1800000.0;F;43;almacenista;8640.6
12;48;1160000.0;M;35;almacenista;5568.4
10;48;1160000.0;M;17;almacenista;5568.4
12;48;1160000.0;M;11;almacenista;5568.4
11;48;1160000.0;F;21;almacenista;5568.4
12;48;1300000.0;F;16;almacenista;6240.4
12;48;1400000.0;M;40;almacenista;6720.4
12;48;1160000.0;F;79;almacenista;5568.4
4;48;1160000.0;F;30;almacenista;5568.4
12;48;1500000.0;F;11;almacenista;7200.5
12;48;1160000.0;M;38;almacenista;5568.4
12;48;1160000.0;F;78;almacenista;5568.4
12;48;1160000.0;M;46;almacenista;5568.4
12;62;1500000.0;M;45;almacenista;5574.6
12;48;1200000.0;F;67;almacenista;5760.4
12;48;1500000.0;F;30;almacenista;7200.5
1;40;1200000.0;M;71;almacenista;6912.4
1;40;1200000.0;F;72;almacenista;6912.4
11;48;1310000.0;F;41;almacenista;6288.4
8;48;1160000.0;F;66;almacenista;5568.4
5;48;1500000.0;M;42;almacenista;7200.5
10;60;1160000.0;F;40;almacenista;4454.7
12;50;1160000.0;M;9;almacenista;5345.6
12;40;800000.0;M;76;almacenista;4608.3
12;40;1920000.0;M;13;almacenista;11059.9
12;48;1160000.0;M;9;almacenista;5568.4
12;48;1460000.0;F;73;almacenista;7008.4
12;48;1300000.0;M;40;almacenista;6240.4
12;48;1160000.0;F;8;almacenista;5568.4
12;44;1160000.0;F;43;almacenista;6074.6
12;48;1160000.0;M;8;almacenista;5568.4
12;48;1600000.0;F;38;almacenista;7680.5
12;48;1357400.0;M;63;almacenista;6515.9
12;48;1126000.0;F;10;almacenista;5405.1
12;48;1500000.0;M;57;almacenista;7200.5
12;66;1160000.0;M;10;almacenista;4049.7
12;48;1160000.0;F;18;almacenista;5568.4
12;40;3000000.0;M;55;almacenista;17281.1
12;48;1160000.0;F;27;almacenista;5568.4
6;48;1160000.0;F;52;almacenista;5568.4
12;48;1300000.0;M;27;almacenista;6240.4
12;54;1160000.0;M;5;almacenista;4949.7
12;48;1300000.0;M;64;almacenista;6240.4
12;48;1160000.0;F;53;almacenista;5568.4
12;60;1300000.0;F;34;almacenista;4992.3
12;48;1160000.0;F;75;almacenista;5568.4
11;48;1160000.0;M;33;almacenista;5568.4
12;48;1160000.0;M;33;almacenista;5568.4
12;48;1200000.0;F;25;almacenista;5760.4
12;48;1160000.0;F;35;almacenista;5568.4
12;48;1160000.0;M;41;almacenista;5568.4
12;48;1160000.0;M;55;almacenista;5568.4
12;20;800000.0;F;68;almacenista;9216.6
12;40;2450000.0;M;22;almacenista;14112.9
12;56;1230000.0;F;52;almacenista;5060.9
6;48;1000000.0;F;51;almacenista;4800.3
12;48;1160000.0;F;9;almacenista;5568.4
12;48;1600000.0;F;56;almacenista;7680.5
12;54;1500000.0;M;11;almacenista;6400.4
12;48;1540000.0;F;43;almacenista;7392.5
2;48;1350000.0;F;31;almacenista;6480.4
12;48;800000.0;M;60;almacenista;3840.2
12;48;1160000.0;M;58;almacenista;5568.4
12;48;2300000.0;F;50;almacenista;11040.7
12;40;3900000.0;M;67;almacenista;22465.4
12;48;1116000.0;M;57;almacenista;5357.1
12;48;1200000.0;F;36;almacenista;5760.4
12;48;1260000.0;M;9;almacenista;6048.4
1;48;700000.0;M;10;almacenista;3360.2
12;46;1300000.0;M;27;almacenista;6511.7
12;48;840000.0;M;21;almacenista;4032.3
12;48;1160000.0;M;5;almacenista;5568.4
1;40;1000000.0;M;52;almacenista;5760.4
12;48;1500000.0;F;46;almacenista;7200.5
12;40;1450000.0;F;66;almacenista;8352.5
12;48;1200000.0;F;55;almacenista;5760.4
10;40;1800000.0;M;14;almacenista;10368.7
12;48;1200000.0;F;51;almacenista;5760.4
12;48;1650000.0;F;58;almacenista;7920.5
12;48;1160000.0;F;47;almacenista;5568.4
12;48;1160000.0;F;25;almacenista;5568.4
12;48;1300000.0;M;27;almacenista;6240.4
12;48;3000000.0;M;32;almacenista;14400.9
12;48;10000000.0;M;11;almacenista;48003.1
12;48;1160000.0;F;9;almacenista;5568.4
12;48;1300000.0;M;13;almacenista;6240.4
12;48;1300000.0;F;52;almacenista;6240.4
12;48;2000000.0;F;57;almacenista;9600.6
12;48;1600000.0;M;21;camionero;7680.5
8;50;1000000.0;M;33;camionero;4608.3
12;48;1000000.0;F;12;camionero;4800.3
6;15;500000.0;F;11;camionero;7680.5
12;54;1100000.0;M;25;camionero;4693.6
12;50;1300000.0;F;17;camionero;5990.8
10;45;1160000.0;F;39;camionero;5939.6
12;48;1500000.0;M;59;camionero;7200.5
12;48;1160000.0;M;27;camionero;5568.4
12;60;1000000.0;F;50;camionero;3840.2
12;56;2500000.0;F;34;camionero;10286.4
12;40;1400000.0;F;36;camionero;8064.5
12;60;1500000.0;F;74;camionero;5760.4
12;60;2000000.0;F;79;camionero;7680.5
12;48;1160000.0;M;46;camionero;5568.4
12;15;550000.0;F;11;camionero;8448.5
12;60;3000000.0;M;9;camionero;11520.7
12;60;1800000.0;M;10;camionero;6912.4
12;72;5500000.0;M;60;camionero;17601.1
12;60;1200000.0;F;29;camionero;4608.3
12;48;1160000.0;M;32;camionero;5568.4
12;50;1600000.0;M;40;camionero;7373.3
9;40;2500000.0;F;25;camionero;14400.9
12;72;1160000.0;F;64;camionero;3712.2
8;48;700000.0;F;35;camionero;3360.2
12;54;2000000.0;F;11;camionero;8533.9
3;20;360000.0;M;9;camionero;4147.5
12;45;1100000.0;M;6;camionero;5632.4
3;48;1100000.0;M;32;camionero;5280.3
12;48;1160000.0;F;29;camionero;5568.4
12;48;1500000.0;M;34;camionero;7200.5
12;48;1146000.0;F;47;camionero;5501.2
12;48;1650000.0;M;66;camionero;7920.5
12;48;1200000.0;M;19;camionero;5760.4
12;48;800000.0;F;25;camionero;3840.2
12;36;2500000.0;F;23;camionero;16001.0
12;30;400000.0;F;68;camionero;3072.2
8;50;700000.0;M;43;camionero;3225.8
12;84;2500000.0;M;50;camionero;6857.6
10;40;2000000.0;M;7;camionero;11520.7
12;20;500000.0;F;68;camionero;5760.4
12;48;1300000.0;M;65;camionero;6240.4
12;48;1160000.0;F;41;camionero;5568.4
12;48;1160000.0;M;10;camionero;5568.4
3;48;1100000.0;F;12;camionero;5280.3
12;70;1300000.0;M;60;camionero;4279.1
12;48;1160000.0;F;55;camionero;5568.4
12;70;1400000.0;F;57;camionero;4608.3
12;30;350000.0;F;76;camionero;2688.2
12;50;3600000.0;M;19;camionero;16589.9
12;48;1300000.0;F;84;camionero;6240.4
5;48;1160000.0;F;22;camionero;5568.4
2;72;500000.0;F;50;camionero;1600.1
12;60;1300000.0;M;20;camionero;4992.3
12;48;1160000.0;M;44;camionero;5568.4
12;70;1160000.0;F;46;camionero;3818.3
12;60;1000000.0;F;33;camionero;3840.2
12;60;800000.0;F;56;camionero;3072.2
12;48;1500000.0;M;6;camionero;7200.5
12;70;1160000.0;F;62;camionero;3818.3
12;50;4000000.0;F;22;camionero;18433.2
12;48;1160000.0;M;51;camionero;5568.4
12;105;1160000.0;F;22;camionero;2545.5
4;48;1160000.0;F;11;camionero;5568.4
12;40;700000.0;M;47;camionero;4032.3
12;108;1200000.0;F;63;camionero;2560.2
12;60;1720000.0;M;64;camionero;6605.2
12;60;3000000.0;F;94;camionero;11520.7
12;60;2000000.0;F;39;camionero;7680.5
12;48;1300000.0;M;90;camionero;6240.4
12;48;600000.0;M;28;camionero;2880.2
10;48;1600000.0;M;67;camionero;7680.5
12;50;2000000.0;F;70;camionero;9216.6
12;50;2000000.0;F;48;camionero;9216.6
12;50;1160000.0;F;56;camionero;5345.6
12;48;600000.0;M;6;camionero;2880.2
11;50;1000000.0;M;18;camionero;4608.3
12;70;1800000.0;F;12;camionero;5925.0
12;40;2004000.0;M;65;camionero;11543.8
10;48;1100000.0;M;16;camionero;5280.3
10;48;1200000.0;F;40;camionero;5760.4
12;72;1160000.0;M;31;camionero;3712.2
9;50;1900000.0;M;50;camionero;8755.8
12;60;1160000.0;M;46;camionero;4454.7
12;40;1500000.0;M;74;camionero;8640.6
12;48;1500000.0;M;54;camionero;7200.5
12;30;350000.0;F;13;camionero;2688.2
12;30;1300000.0;F;31;camionero;9984.6
8;48;1500000.0;F;70;camionero;7200.5
8;40;1300000.0;F;52;camionero;7488.5
12;72;1160000.0;M;21;camionero;3712.2
9;40;1160000.0;F;62;camionero;6682.0
12;48;2000000.0;M;73;camionero;9600.6
12;48;1500000.0;M;21;camionero;7200.5
12;48;600000.0;F;74;camionero;2880.2
12;40;1000000.0;F;25;camionero;5760.4
12;50;1000000.0;M;43;camionero;4608.3
12;60;1300000.0;M;50;camionero;4992.3
12;60;1600000.0;M;63;camionero;6144.4
12;50;1000000.0;F;68;camionero;4608.3
12;60;900000.0;F;30;camionero;3456.2
12;84;1200000.0;M;24;camionero;3291.6
12;48;1200000.0;M;29;camionero;5760.4
12;16;1000000.0;M;24;camionero;14400.9
2;60;1160000.0;F;16;camionero;4454.7
11;48;450000.0;F;60;camionero;2160.1
3;52;1500000.0;M;22;camionero;6646.6
12;50;2500000.0;M;7;camionero;11520.7
12;48;1300000.0;F;22;camionero;6240.4
12;84;2700000.0;F;32;camionero;7406.2
12;36;1800000.0;M;14;camionero;11520.7
12;48;2400000.0;F;40;camionero;11520.7
12;48;1500000.0;F;57;camionero;7200.5
12;48;2000000.0;M;38;camionero;9600.6
12;70;1000000.0;F;13;camionero;3291.6
12;48;1550000.0;F;56;camionero;7440.5
12;48;1160000.0;M;20;camionero;5568.4
12;48;1160000.0;M;7;camionero;5568.4
11;48;1500000.0;F;57;camionero;7200.5
12;48;1800000.0;M;10;camionero;8640.6
12;60;2000000.0;F;58;camionero;7680.5
12;70;6000000.0;M;41;camionero;19749.8
12;48;1160000.0;F;6;camionero;5568.4
12;40;800000.0;F;17;camionero;4608.3
12;84;1500000.0;F;38;camionero;4114.5
12;48;1500000.0;F;73;camionero;7200.5
12;48;1500000.0;F;22;camionero;7200.5
12;60;2000000.0;F;17;camionero;7680.5
12;48;2000000.0;M;38;camionero;9600.6
12;48;2500000.0;M;30;camionero;12000.8
12;48;4000000.0;M;22;camionero;19201.2
12;60;1160000.0;M;29;camionero;4454.7
12;50;2000000.0;M;33;camionero;9216.6
12;48;1160000.0;F;47;camionero;5568.4
12;48;1160000.0;M;14;camionero;5568.4
12;48;1500000.0;F;30;camionero;7200.5
12;48;1500000.0;M;33;camionero;7200.5
12;64;2000000.0;M;17;camionero;7200.5
12;48;1160000.0;M;42;camionero;5568.4
12;48;1200000.0;F;45;camionero;5760.4
12;48;1160000.0;F;62;camionero;5568.4
12;60;1160000.0;F;72;camionero;4454.7
12;60;1500000.0;F;26;camionero;5760.4
12;50;1200000.0;M;27;camionero;5530.0
12;60;800000.0;M;7;camionero;3072.2
12;48;1000000.0;F;67;camionero;4800.3
12;48;1000000.0;F;24;camionero;4800.3
12;48;1160000.0;M;26;camionero;5568.4
12;75;1500000.0;M;75;camionero;4608.3
12;48;1000000.0;F;10;camionero;4800.3
12;48;1160000.0;M;7;camionero;5568.4
12;48;1200000.0;F;12;camionero;5760.4
12;40;600000.0;M;44;camionero;3456.2
12;48;2500000.0;F;48;camionero;12000.8
12;48;600000.0;M;6;camionero;2880.2
12;48;2396000.0;F;39;camionero;11501.5
12;60;700000.0;F;22;camionero;2688.2
12;62;1000000.0;M;52;camionero;3716.4
12;48;1500000.0;M;40;camionero;7200.5
12;60;1160000.0;M;11;camionero;4454.7
12;40;1200000.0;M;57;camionero;6912.4
12;48;1160000.0;F;24;camionero;5568.4
12;48;1750000.0;F;14;camionero;8400.5
12;48;1560000.0;F;22;camionero;7488.5
12;48;1160000.0;M;13;camionero;5568.4
12;48;1160000.0;F;11;camionero;5568.4
12;48;1000000.0;M;25;camionero;4800.3
8;48;1160000.0;F;39;camionero;5568.4
12;60;1160000.0;M;29;camionero;4454.7
12;50;1300000.0;F;23;camionero;5990.8
12;24;850000.0;M;28;camionero;8160.5
12;48;1300000.0;M;12;camionero;6240.4
