MONTHS WORKED;WEEKLY HOURS WORKED;SALARY;SEX;AGE;OCCUPATION;VALUE OF THE HOUR
12;52;1160000.0;F;33;camionero;5140.0
12;48;1200000.0;F;31;camionero;5760.4
11;40;1500000.0;M;5;camionero;8640.6
12;30;600000.0;F;45;camionero;4608.3
12;36;150000.0;F;42;camionero;960.1
10;70;2000000.0;F;44;camionero;6583.3
8;48;1160000.0;F;6;camionero;5568.4
12;48;200000.0;M;47;camionero;960.1
8;30;150000.0;M;53;camionero;1152.1
12;50;1500000.0;M;26;camionero;6912.4
12;30;1080000.0;M;7;camionero;8294.9
9;48;1200000.0;M;54;camionero;5760.4
12;48;1800000.0;F;54;camionero;8640.6
12;30;800000.0;F;37;camionero;6144.4
12;40;700000.0;F;63;camionero;4032.3
12;70;3000000.0;M;39;camionero;9874.9
12;48;1200000.0;F;61;camionero;5760.4
4;70;1160000.0;F;56;camionero;3818.3
12;70;1400000.0;F;28;camionero;4608.3
6;20;400000.0;M;10;camionero;4608.3
12;50;1200000.0;M;30;camionero;5530.0
12;60;2400000.0;M;70;camionero;9216.6
12;84;1000000.0;F;72;camionero;2743.0
12;60;940000.0;M;25;camionero;3609.8
11;40;400000.0;M;34;camionero;2304.1
12;80;4000000.0;F;38;camionero;11520.7
12;48;2000000.0;M;24;camionero;9600.6
12;48;2000000.0;M;43;camionero;9600.6
12;48;500000.0;M;59;camionero;2400.2
12;48;350000.0;F;58;camionero;1680.1
12;48;1000000.0;M;43;camionero;4800.3
12;40;1000000.0;F;5;camionero;5760.4
12;48;1300000.0;F;12;camionero;6240.4
12;48;1160000.0;M;59;camionero;5568.4
6;40;800000.0;M;6;camionero;4608.3
12;48;500000.0;M;33;camionero;2400.2
12;30;450000.0;M;14;camionero;3456.2
12;48;1160000.0;F;33;camionero;5568.4
12;48;1500000.0;F;61;camionero;7200.5
12;52;900000.0;M;71;camionero;3987.9
12;48;1300000.0;F;44;camionero;6240.4
12;52;1200000.0;F;82;camionero;5317.3
12;60;1000000.0;M;68;camionero;3840.2
4;16;1000000.0;F;35;camionero;14400.9
12;48;1160000.0;M;34;camionero;5568.4
7;40;600000.0;F;49;camionero;3456.2
12;50;3000000.0;F;21;camionero;13824.9
12;48;1160000.0;F;25;camionero;5568.4
12;50;2000000.0;M;7;camionero;9216.6
12;60;2000000.0;F;14;camionero;7680.5
12;30;120000.0;M;48;camionero;921.7
12;48;1000000.0;F;65;camionero;4800.3
12;48;500000.0;F;19;camionero;2400.2
12;48;1300000.0;M;54;camionero;6240.4
12;48;1160000.0;F;26;camionero;5568.4
12;80;1160000.0;F;65;camionero;3341.0
12;60;1200000.0;M;64;camionero;4608.3
12;60;2500000.0;M;52;camionero;9600.6
12;52;1270000.0;M;96;camionero;5627.4
12;60;1180000.0;M;54;camionero;4531.5
12;48;700000.0;M;5;camionero;3360.2
12;50;700000.0;M;74;camionero;3225.8
12;70;1500000.0;F;33;camionero;4937.5
12;40;1200000.0;F;65;camionero;6912.4
12;70;1800000.0;M;7;camionero;5925.0
12;48;2450000.0;F;40;camionero;11760.8
12;48;1600000.0;F;21;camionero;7680.5
7;48;300000.0;M;18;camionero;1440.1
12;36;1000000.0;M;47;camionero;6400.4
12;54;2200000.0;F;38;camionero;9387.3
12;70;4000000.0;F;89;camionero;13166.6
12;48;1400000.0;F;70;camionero;6720.4
12;48;1160000.0;F;81;camionero;5568.4
12;72;1500000.0;F;62;camionero;4800.3
12;40;1160000.0;M;32;camionero;6682.0
12;48;2800000.0;F;7;camionero;13440.9
12;48;800000.0;F;84;camionero;3840.2
12;48;1800000.0;F;20;camionero;8640.6
12;48;1300000.0;M;27;camionero;6240.4
12;84;1600000.0;F;47;camionero;4388.9
12;60;1500000.0;F;37;camionero;5760.4
4;44;1500000.0;F;66;camionero;7855.0
12;70;800000.0;F;23;camionero;2633.3
12;48;1500000.0;M;42;camionero;7200.5
12;40;500000.0;F;61;camionero;2880.2
12;50;1460000.0;F;39;camionero;6728.1
12;40;1000000.0;M;56;camionero;5760.4
12;48;1500000.0;M;32;camionero;7200.5
1;48;1160000.0;F;50;camionero;5568.4
12;48;1160000.0;M;26;camionero;5568.4
12;54;3000000.0;M;32;camionero;12800.8
12;50;500000.0;M;40;camionero;2304.1
12;60;1100000.0;M;28;camionero;4224.3
12;48;1300000.0;M;43;camionero;6240.4
12;48;1200000.0;F;32;camionero;5760.4
12;48;1500000.0;F;70;camionero;7200.5
12;60;2400000.0;M;55;camionero;9216.6
12;48;1300000.0;F;27;camionero;6240.4
12;48;1000000.0;F;14;camionero;4800.3
12;50;800000.0;F;63;camionero;3686.6
12;50;1160000.0;F;22;camionero;5345.6
2;50;1160000.0;M;44;camionero;5345.6
12;50;1160000.0;F;46;camionero;5345.6
12;50;1160000.0;F;13;camionero;5345.6
12;50;1600000.0;F;21;camionero;7373.3
10;30;900000.0;M;79;camionero;6912.4
12;60;2000000.0;F;76;camionero;7680.5
8;72;1350000.0;F;9;camionero;4320.3
12;96;1000000.0;F;43;camionero;2400.2
12;40;1200000.0;F;15;camionero;6912.4
11;60;800000.0;M;6;camionero;3072.2
9;40;1000000.0;M;32;camionero;5760.4
12;48;1200000.0;M;32;camionero;5760.4
12;55;1900000.0;M;19;camionero;7959.8
12;48;2000000.0;M;20;camionero;9600.6
12;24;300000.0;F;5;camionero;2880.2
12;48;2000000.0;M;24;camionero;9600.6
12;48;1950000.0;M;61;camionero;9360.6
12;70;1700000.0;M;41;camionero;5595.8
12;60;1500000.0;F;49;camionero;5760.4
12;48;1360000.0;F;17;camionero;6528.4
12;60;2000000.0;F;29;camionero;7680.5
12;60;900000.0;M;35;camionero;3456.2
11;90;2800000.0;F;25;camionero;7168.5
3;60;900000.0;F;40;camionero;3456.2
12;48;1810000.0;F;49;camionero;8688.6
12;48;600000.0;M;9;camionero;2880.2
12;60;1750000.0;F;35;camionero;6720.4
12;60;2020000.0;M;24;camionero;7757.3
12;48;1200000.0;M;15;camionero;5760.4
12;48;2000000.0;F;59;camionero;9600.6
12;60;1160000.0;F;22;camionero;4454.7
12;60;1400000.0;F;15;camionero;5376.3
12;48;1160000.0;F;53;camionero;5568.4
12;40;780000.0;F;39;camionero;4493.1
12;54;1160000.0;F;42;camionero;4949.7
12;48;1160000.0;M;39;camionero;5568.4
12;48;1800000.0;F;28;camionero;8640.6
10;50;1160000.0;F;26;camionero;5345.6
6;48;1160000.0;F;23;camionero;5568.4
12;60;1600000.0;M;31;camionero;6144.4
12;40;1500000.0;F;38;camionero;8640.6
12;48;1200000.0;M;60;camionero;5760.4
12;45;840000.0;F;34;camionero;4301.1
12;48;1160000.0;M;30;camionero;5568.4
12;48;1200000.0;F;8;camionero;5760.4
12;48;1300000.0;M;30;camionero;6240.4
12;60;600000.0;M;11;camionero;2304.1
12;72;1300000.0;M;55;camionero;4160.3
12;70;1000000.0;F;12;camionero;3291.6
12;72;1300000.0;F;62;camionero;4160.3
6;48;1160000.0;F;27;camionero;5568.4
12;48;800000.0;M;55;camionero;3840.2
12;60;1800000.0;M;26;camionero;6912.4
12;70;2000000.0;F;18;camionero;6583.3
12;48;1160000.0;M;16;camionero;5568.4
12;50;1000000.0;M;32;camionero;4608.3
12;60;1160000.0;M;46;camionero;4454.7
12;48;1350000.0;M;43;electricista;6480.4
12;49;2000000.0;F;13;electricista;9404.7
12;50;500000.0;F;15;electricista;2304.1
12;56;800000.0;F;20;electricista;3291.6
12;48;1300000.0;F;40;electricista;6240.4
12;48;1200000.0;M;20;electricista;5760.4
12;40;650000.0;M;10;electricista;3744.2
12;48;1160000.0;M;31;electricista;5568.4
12;72;500000.0;M;18;electricista;1600.1
8;48;1160000.0;F;30;electricista;5568.4
12;60;700000.0;F;46;electricista;2688.2
12;48;1160000.0;F;55;electricista;5568.4
12;35;1700000.0;M;60;electricista;11191.6
12;50;1350000.0;F;70;electricista;6221.2
3;30;600000.0;F;32;electricista;4608.3
12;12;100000.0;M;31;electricista;1920.1
12;48;1800000.0;F;60;electricista;8640.6
12;30;500000.0;M;18;electricista;3840.2
12;48;900000.0;F;15;electricista;4320.3
7;40;550000.0;F;85;electricista;3168.2
12;48;1700000.0;M;50;electricista;8160.5
12;30;500000.0;F;38;electricista;3840.2
12;48;200000.0;F;85;electricista;960.1
12;45;900000.0;M;15;electricista;4608.3
12;60;1500000.0;F;21;electricista;5760.4
12;45;800000.0;F;14;electricista;4096.3
12;48;1800000.0;F;21;electricista;8640.6
12;48;1500000.0;M;9;electricista;7200.5
11;45;350000.0;F;22;electricista;1792.1
12;60;1160000.0;M;56;electricista;4454.7
12;48;1600000.0;F;50;electricista;7680.5
11;48;3500000.0;M;37;electricista;16801.1
3;48;1300000.0;F;29;electricista;6240.4
2;54;1700000.0;F;22;electricista;7253.8
12;48;1160000.0;F;59;electricista;5568.4
12;30;500000.0;M;57;electricista;3840.2
12;48;2000000.0;F;22;electricista;9600.6
12;40;1300000.0;M;41;electricista;7488.5
12;48;1870000.0;F;27;electricista;8976.6
12;48;2000000.0;M;22;electricista;9600.6
10;48;4000000.0;F;63;electricista;19201.2
12;35;1100000.0;F;42;electricista;7241.6
12;44;1160000.0;M;33;electricista;6074.6
10;50;1500000.0;F;44;electricista;6912.4
12;48;1800000.0;F;29;electricista;8640.6
12;60;250000.0;M;63;electricista;960.1
12;28;800000.0;F;36;electricista;6583.3
6;48;1160000.0;M;7;electricista;5568.4
12;40;900000.0;M;49;electricista;5184.3
6;16;300000.0;M;32;electricista;4320.3
12;48;1600000.0;M;25;electricista;7680.5
12;48;1200000.0;F;8;electricista;5760.4
12;48;1200000.0;M;56;electricista;5760.4
12;48;10000000.0;M;66;electricista;48003.1
12;48;1500000.0;F;36;electricista;7200.5
12;35;800000.0;M;15;electricista;5266.6
12;38;950000.0;M;57;electricista;5760.4
2;48;1300000.0;F;35;electricista;6240.4
1;8;25000.0;M;32;electricista;720.0
12;48;2000000.0;M;71;electricista;9600.6
12;48;3100000.0;F;29;electricista;14881.0
1;48;600000.0;M;9;electricista;2880.2
12;48;1160000.0;M;11;electricista;5568.4
12;35;1200000.0;M;8;electricista;7899.9
12;48;1400000.0;M;10;electricista;6720.4
12;48;1160000.0;M;20;electricista;5568.4
12;40;500000.0;M;17;electricista;2880.2
10;48;1160000.0;F;32;electricista;5568.4
12;54;850000.0;M;50;electricista;3626.9
12;48;1570000.0;F;22;electricista;7536.5
12;48;300000.0;F;44;electricista;1440.1
12;60;1000000.0;F;28;electricista;3840.2
12;50;6000000.0;M;17;electricista;27649.8
12;48;1200000.0;F;43;electricista;5760.4
12;60;2000000.0;M;41;electricista;7680.5
12;40;800000.0;M;41;electricista;4608.3
12;40;1200000.0;M;79;electricista;6912.4
12;48;1160000.0;M;5;electricista;5568.4
12;48;1160000.0;M;13;electricista;5568.4
12;48;1160000.0;M;52;electricista;5568.4
10;48;800000.0;M;32;electricista;3840.2
12;48;1200000.0;F;65;electricista;5760.4
12;48;1500000.0;F;19;electricista;7200.5
12;48;1116000.0;M;40;electricista;5357.1
12;40;920000.0;F;36;electricista;5299.5
12;40;700000.0;F;27;electricista;4032.3
12;45;1500000.0;F;96;electricista;7680.5
12;35;1500000.0;F;72;electricista;9874.9
12;20;500000.0;M;24;electricista;5760.4
12;48;10000000.0;F;26;electricista;48003.1
7;40;1200000.0;M;60;electricista;6912.4
12;58;1700000.0;F;11;electricista;6753.5
12;48;1800000.0;M;34;electricista;8640.6
12;48;1200000.0;F;41;electricista;5760.4
12;50;1600000.0;F;46;electricista;7373.3
12;48;1160000.0;F;21;electricista;5568.4
12;48;960000.0;M;8;electricista;4608.3
12;40;1500000.0;F;44;electricista;8640.6
3;48;1500000.0;F;21;electricista;7200.5
10;44;1450000.0;F;77;electricista;7593.2
12;48;1160000.0;M;63;electricista;5568.4
12;48;1160000.0;F;50;electricista;5568.4
12;48;1160000.0;F;18;electricista;5568.4
12;48;1533000.0;F;24;electricista;7358.9
12;48;2320000.0;F;76;electricista;11136.7
8;48;1000000.0;M;60;electricista;4800.3
12;60;4800000.0;F;83;electricista;18433.2
12;48;800000.0;M;5;electricista;3840.2
12;48;700000.0;F;42;electricista;3360.2
12;40;1800000.0;M;41;electricista;10368.7
12;48;1300000.0;F;18;electricista;6240.4
12;36;2100000.0;M;82;electricista;13440.9
12;48;1200000.0;M;36;electricista;5760.4
12;60;2000000.0;M;57;electricista;7680.5
12;60;1160000.0;F;42;electricista;4454.7
12;40;2000000.0;F;26;electricista;11520.7
12;48;900000.0;M;54;electricista;4320.3
12;72;1000000.0;M;13;electricista;3200.2
12;40;2600000.0;F;60;arquitecto;14977.0
4;10;3000000.0;F;44;arquitecto;69124.4
12;40;5000000.0;M;31;arquitecto;28801.8
12;30;6000000.0;M;5;arquitecto;46082.9
12;60;12000000.0;F;55;arquitecto;46082.9
12;40;1500000.0;F;65;arquitecto;8640.6
8;40;2500000.0;M;26;arquitecto;14400.9
12;25;1200000.0;F;38;arquitecto;11059.9
12;44;2500000.0;F;13;arquitecto;13091.7
2;24;1000000.0;M;74;arquitecto;9600.6
11;48;1500000.0;F;38;arquitecto;7200.5
12;40;1500000.0;M;7;arquitecto;8640.6
12;48;2500000.0;M;59;arquitecto;12000.8
12;48;2500000.0;F;58;arquitecto;12000.8
12;48;1800000.0;F;10;arquitecto;8640.6
12;48;1900000.0;F;26;arquitecto;9120.6
12;48;3000000.0;F;54;arquitecto;14400.9
12;48;2500000.0;F;49;arquitecto;12000.8
12;48;6000000.0;F;42;arquitecto;28801.8
6;45;3000000.0;F;68;arquitecto;15361.0
12;40;2000000.0;F;8;arquitecto;11520.7
12;48;2200000.0;F;42;arquitecto;10560.7
6;40;2000000.0;F;56;arquitecto;11520.7
12;45;2000000.0;F;44;arquitecto;10240.7
12;40;1800000.0;F;25;arquitecto;10368.7
8;48;3000000.0;M;20;arquitecto;14400.9
12;12;1500000.0;F;80;arquitecto;28801.8
12;48;3000000.0;M;43;arquitecto;14400.9
12;40;3500000.0;F;41;arquitecto;20161.3
12;40;3500000.0;F;33;arquitecto;20161.3
12;42;3000000.0;M;5;arquitecto;16458.2
12;48;2000000.0;F;24;arquitecto;9600.6
12;45;2000000.0;M;68;arquitecto;10240.7
12;40;7500000.0;M;6;arquitecto;43202.8
9;40;18000000.0;M;63;arquitecto;103686.6
12;50;3800000.0;F;41;arquitecto;17511.5
12;48;1000000.0;F;89;arquitecto;4800.3
12;40;5000000.0;F;42;arquitecto;28801.8
12;60;1000000.0;F;68;arquitecto;3840.2
12;48;6000000.0;F;73;arquitecto;28801.8
12;45;1800000.0;M;7;arquitecto;9216.6
12;48;4000000.0;F;31;arquitecto;19201.2
8;30;1800000.0;F;16;arquitecto;13824.9
12;84;4000000.0;M;26;arquitecto;10972.1
12;48;3500000.0;F;7;arquitecto;16801.1
12;48;1800000.0;M;22;arquitecto;8640.6
12;48;500000.0;F;66;arquitecto;2400.2
12;40;1500000.0;M;59;arquitecto;8640.6
12;48;1300000.0;M;67;arquitecto;6240.4
12;48;1300000.0;M;49;arquitecto;6240.4
12;40;6960000.0;F;61;abogado;40092.2
12;30;5400000.0;M;93;abogado;41474.7
12;40;500000.0;F;42;abogado;2880.2
12;40;5000000.0;F;45;abogado;28801.8
12;48;1160000.0;F;17;abogado;5568.4
2;48;2000000.0;F;44;abogado;9600.6
11;48;5000000.0;M;20;abogado;24001.5
12;48;10000000.0;M;10;abogado;48003.1
12;48;6000000.0;F;9;abogado;28801.8
12;40;2500000.0;M;55;abogado;14400.9
12;40;2000000.0;M;61;abogado;11520.7
12;48;5375000.0;M;71;abogado;25801.7
12;48;1200000.0;F;8;abogado;5760.4
7;48;2000000.0;F;46;abogado;9600.6
12;42;2000000.0;M;88;abogado;10972.1
8;40;4000000.0;F;70;abogado;23041.5
12;40;1800000.0;M;21;abogado;10368.7
12;40;7000000.0;M;34;abogado;40322.6
12;48;1700000.0;F;40;abogado;8160.5
12;48;6600000.0;M;44;abogado;31682.0
12;44;2500000.0;M;35;abogado;13091.7
2;48;2500000.0;M;15;abogado;12000.8
2;4;600000.0;F;93;abogado;34562.2
12;48;2000000.0;M;56;abogado;9600.6
12;48;3100000.0;F;28;abogado;14881.0
12;48;6000000.0;M;36;abogado;28801.8
12;50;5200000.0;F;37;abogado;23963.1
12;40;10000000.0;F;25;abogado;57603.7
12;55;5000000.0;F;61;abogado;20946.8
9;50;4000000.0;F;31;abogado;18433.2
12;48;3000000.0;F;39;abogado;14400.9
12;48;4500000.0;M;17;abogado;21601.4
12;48;2000000.0;F;15;abogado;9600.6
12;48;1300000.0;M;24;abogado;6240.4
12;40;2300000.0;M;56;abogado;13248.8
12;48;2000000.0;F;73;abogado;9600.6
12;40;3000000.0;M;82;abogado;17281.1
12;40;3400000.0;M;60;abogado;19585.3
12;48;3000000.0;F;21;abogado;14400.9
12;40;2400000.0;F;65;abogado;13824.9
12;40;2500000.0;F;53;abogado;14400.9
12;48;7200000.0;F;12;abogado;34562.2
12;35;500000.0;M;11;abogado;3291.6
9;48;4000000.0;M;13;abogado;19201.2
12;48;4000000.0;M;19;abogado;19201.2
12;40;3400000.0;F;49;abogado;19585.3
12;48;10000000.0;F;43;abogado;48003.1
12;40;7600000.0;F;28;abogado;43778.8
12;40;5000000.0;F;66;abogado;28801.8
10;40;2000000.0;M;80;abogado;11520.7
1;45;2300000.0;F;46;abogado;11776.8
12;40;2000000.0;F;48;abogado;11520.7
12;48;9600000.0;F;57;abogado;46082.9
12;16;1500000.0;F;26;abogado;21601.4
12;48;5000000.0;M;39;abogado;24001.5
12;40;2995000.0;F;73;abogado;17252.3
12;48;5000000.0;M;32;abogado;24001.5
12;48;1100000.0;F;22;abogado;5280.3
12;48;2800000.0;M;21;abogado;13440.9
12;40;1500000.0;M;25;abogado;8640.6
12;40;2300000.0;M;40;abogado;13248.8
12;40;1000000.0;M;27;abogado;5760.4
12;30;5000000.0;M;19;abogado;38402.5
12;48;1200000.0;M;15;abogado;5760.4
12;48;3000000.0;F;14;abogado;14400.9
12;48;7000000.0;F;70;abogado;33602.2
12;25;2000000.0;M;13;abogado;18433.2
12;40;4000000.0;F;46;abogado;23041.5
12;48;3000000.0;F;19;abogado;14400.9
12;48;4900000.0;F;18;abogado;23521.5
4;30;600000.0;M;15;abogado;4608.3
12;48;2000000.0;F;46;abogado;9600.6
12;24;3000000.0;M;22;abogado;28801.8
12;48;500000.0;M;23;abogado;2400.2
12;40;5000000.0;F;48;abogado;28801.8
12;48;4000000.0;F;43;abogado;19201.2
12;40;3000000.0;F;61;abogado;17281.1
12;48;5000000.0;F;37;abogado;24001.5
12;48;1500000.0;F;37;abogado;7200.5
12;40;3700000.0;M;28;abogado;21313.4
12;40;9000000.0;M;45;abogado;51843.3
12;48;4800000.0;F;53;abogado;23041.5
10;48;5800000.0;F;68;abogado;27841.8
12;48;2000000.0;F;12;abogado;9600.6
12;40;1800000.0;M;39;abogado;10368.7
12;40;3000000.0;M;19;abogado;17281.1
12;40;2300000.0;M;25;abogado;13248.8
8;25;3400000.0;F;30;abogado;31336.4
10;40;2800000.0;M;27;abogado;16129.0
12;48;4000000.0;M;51;abogado;19201.2
12;40;1160000.0;F;28;abogado;6682.0
12;48;2600000.0;F;77;abogado;12480.8
12;48;1160000.0;M;23;abogado;5568.4
12;45;3000000.0;M;35;abogado;15361.0
12;40;4000000.0;M;21;abogado;23041.5
12;48;4000000.0;F;72;abogado;19201.2
12;30;1160000.0;F;14;abogado;8909.4
12;40;3000000.0;F;83;abogado;17281.1
12;48;3500000.0;M;66;abogado;16801.1
12;57;9000000.0;F;24;abogado;36381.3
12;25;2100000.0;M;19;abogado;19354.8
12;30;7000000.0;M;17;abogado;53763.4
3;40;2000000.0;F;61;abogado;11520.7
12;48;5800000.0;F;9;abogado;27841.8
12;48;3800000.0;M;56;abogado;18241.2
12;40;1300000.0;F;44;abogado;7488.5
12;48;2000000.0;F;37;abogado;9600.6
12;48;5000000.0;F;35;abogado;24001.5
12;48;3400000.0;F;33;abogado;16321.0
12;48;1800000.0;F;29;abogado;8640.6
12;54;4000000.0;F;65;abogado;17067.8
12;48;2500000.0;F;22;abogado;12000.8
12;40;6000000.0;F;58;abogado;34562.2
12;30;2000000.0;F;39;abogado;15361.0
12;48;3000000.0;F;31;abogado;14400.9
12;50;4000000.0;F;22;abogado;18433.2
12;45;10000000.0;F;56;abogado;51203.3
12;48;5000000.0;M;65;abogado;24001.5
12;48;5200000.0;F;46;abogado;24961.6
12;40;500000.0;M;44;abogado;2880.2
12;40;4500000.0;M;23;abogado;25921.7
12;40;4600000.0;M;73;abogado;26497.7
12;48;2000000.0;M;32;abogado;9600.6
12;48;2500000.0;F;9;abogado;12000.8
8;48;4000000.0;F;67;abogado;19201.2
4;24;900000.0;M;64;abogado;8640.6
12;48;3000000.0;M;77;abogado;14400.9
12;50;6000000.0;M;39;abogado;27649.8
11;40;7000000.0;F;29;abogado;40322.6
12;48;2500000.0;F;74;abogado;12000.8
12;36;2600000.0;F;37;abogado;16641.1
12;48;3000000.0;M;45;abogado;14400.9
12;48;5400000.0;F;47;abogado;25921.7
11;40;3000000.0;F;10;abogado;17281.1
12;36;2600000.0;F;49;abogado;16641.1
12;20;5000000.0;F;67;abogado;57603.7
12;48;4000000.0;F;44;abogado;19201.2
12;48;1200000.0;M;52;abogado;5760.4
12;25;3600000.0;F;7;abogado;33179.7
12;60;5400000.0;F;18;abogado;20737.3
1;40;2700000.0;F;59;abogado;15553.0
12;40;2800000.0;F;74;abogado;16129.0
6;45;2000000.0;M;30;abogado;10240.7
12;48;5000000.0;F;60;abogado;24001.5
12;48;1700000.0;F;60;abogado;8160.5
11;40;500000.0;M;23;abogado;2880.2
12;60;2000000.0;F;37;abogado;7680.5
12;40;4300000.0;F;30;abogado;24769.6
